appid,name,developer,publisher,score_rank,positive,negative,userscore,owners,average_forever,average_2weeks,median_forever,median_2weeks,price,initialprice,discount,languages,genre,ccu,tags
2630,Call of Duty 2,Infinity Ward,Activision,,9235,643,0,"5,000,000 .. 10,000,000",2537,0,608,0,1999,1999,0,"English, French, German, Italian, Spanish - Spain",Action,253,"{'World War II': 228, 'Action': 226, 'FPS': 221, 'Multiplayer': 194, 'Singleplayer': 188, 'Shooter': 149, 'War': 142, 'Classic': 133, 'First-Person': 115, 'Historical': 98, 'Military': 70, 'Atmospheric': 61, 'Story Rich': 31, 'Controller': 26, 'Co-op': 20, 'Adventure': 19, 'Online Co-Op': 12, 'Casual': 12, 'Simulation': 9, 'Zombies': 8}"
3590,Plants vs. Zombies GOTY Edition,"PopCap Games, Inc.","PopCap Games, Inc., Electronic Arts",,129038,3220,0,"2,000,000 .. 5,000,000",1740,26,510,51,499,499,0,English,Strategy,2881,"{'Tower Defense': 1361, 'Zombies': 1217, 'Strategy': 954, 'Singleplayer': 829, 'Casual': 710, 'Classic': 478, '2D': 475, 'Comedy': 472, 'Great Soundtrack': 471, 'Family Friendly': 406, 'Funny': 371, 'Addictive': 318, 'Puzzle': 317, 'Cute': 296, 'Survival': 283, 'Indie': 262, 'Tactical': 231, 'Adventure': 146, 'Touch-Friendly': 136, 'Post-apocalyptic': 108}"
3830,Psychonauts,Double Fine Productions,Double Fine Productions,,16232,826,0,"2,000,000 .. 5,000,000",596,0,678,0,999,999,0,"English, French, German",Action,60,"{'Platformer': 680, 'Comedy': 597, 'Adventure': 518, 'Cult Classic': 491, 'Singleplayer': 447, 'Action': 394, 'Funny': 360, 'Third Person': 319, '3D Platformer': 310, 'Classic': 271, 'Story Rich': 216, 'Psychological': 196, 'Great Soundtrack': 154, 'Surreal': 121, 'Cartoony': 113, 'Collectathon': 108, 'Exploration': 98, 'Action-Adventure': 72, '3D': 61, '3D Vision': 28}"
3900,Sid Meier's Civilization IV,Firaxis Games,2K,,2958,229,0,"1,000,000 .. 2,000,000",282,0,166,0,1999,1999,0,"English, French, German, Italian, Spanish - Spain",Strategy,601,"{'Strategy': 298, 'Turn-Based Strategy': 210, 'Turn-Based': 178, '4X': 150, 'Historical': 129, 'Multiplayer': 106, 'Singleplayer': 91, 'Moddable': 69, 'Grand Strategy': 62, 'Classic': 56, 'Addictive': 47, 'Replay Value': 41, 'Simulation': 40, 'Resource Management': 40, 'Great Soundtrack': 32, 'War': 31, 'Economy': 28, 'Tactical': 28, 'Management': 22, 'Local Multiplayer': 6}"
3910,Sid Meier's Civilization III Complete,Firaxis Games,2K,,6118,715,0,"1,000,000 .. 2,000,000",490,0,602,0,499,499,0,English,Strategy,1760,"{'Strategy': 310, 'Turn-Based Strategy': 215, 'Turn-Based': 137, 'Classic': 134, '4X': 119, 'Historical': 117, 'Singleplayer': 92, 'Multiplayer': 74, 'Replay Value': 70, 'Simulation': 58, 'Grand Strategy': 57, 'Military': 56, 'Exploration': 52, 'Addictive': 43, 'City Builder': 31, 'Old School': 22, 'War': 16, 'Isometric': 11, 'Diplomacy': 11, 'Alternate History': 10}"
4000,Garry's Mod,Facepunch Studios,Valve,,1067679,35938,0,"20,000,000 .. 50,000,000",11267,639,1682,625,999,999,0,"English, French, Italian, German, Spanish - Spain, Bulgarian, Czech, Danish, Dutch, Finnish, Greek, Hungarian, Japanese, Korean, Norwegian, Polish, Portuguese - Portugal, Portuguese - Brazil, Russian, Simplified Chinese, Swedish, Thai, Traditional Chinese, Turkish, Ukrainian","Casual, Indie, Simulation",25031,"{'Sandbox': 18533, 'Moddable': 14363, 'Multiplayer': 14350, 'Physics': 14325, 'Building': 14306, 'Casual': 13107, 'Funny': 12866, 'First-Person': 12820, 'Singleplayer': 12807, 'FPS': 12777, 'Simulation': 12769, 'Online Co-Op': 12769, 'Co-op': 12763, 'Shooter': 12758, 'Comedy': 12749, 'Action': 12746, 'Indie': 12695, 'PvP': 8945, 'Realistic': 8931, 'Exploration': 8903}"
4500,S.T.A.L.K.E.R.: Shadow of Chernobyl,GSC Game World,GSC Game World,,40396,2291,0,"1,000,000 .. 2,000,000",657,0,512,0,1999,1999,0,"English, French, Italian, Spanish - Spain, German, Russian, Ukrainian, Polish, Traditional Chinese","Action, RPG",631,"{'Atmospheric': 1441, 'Post-apocalyptic': 1326, 'Open World': 1317, 'FPS': 1220, 'Survival': 982, 'Action': 730, 'Survival Horror': 616, 'RPG': 615, 'Shooter': 614, 'Horror': 575, 'First-Person': 541, 'Singleplayer': 534, 'Classic': 469, 'Based On A Novel': 396, 'Moddable': 393, 'Adventure': 386, 'Immersive': 343, 'Sci-fi': 336, 'Inventory Management': 299, 'Difficult': 273}"
4560,Company of Heroes - Legacy Edition,Relic Entertainment,SEGA,,6392,435,0,"2,000,000 .. 5,000,000",378,8,42,8,3699,3699,0,"English, French, Spanish - Spain, Italian, German, Czech, Japanese, Korean, Polish, Russian, Traditional Chinese","Action, Strategy",76,"{'Strategy': 562, 'World War II': 465, 'RTS': 460, 'Multiplayer': 275, 'Military': 271, 'Action': 262, 'Tactical': 254, 'Singleplayer': 243, 'War': 195, 'Base-Building': 185, 'Historical': 154, 'Tanks': 143, 'Moddable': 99, 'Co-op': 97, 'Simulation': 69, 'Epic': 52, 'Classic': 39, 'Team-Based': 34, 'Addictive': 30, 'Adventure': 24}"
4570,"Warhammer 40,000: Dawn of War - Anniversary Edition",Relic Entertainment,SEGA,,9909,517,0,"1,000,000 .. 2,000,000",198,0,124,0,3499,3499,0,"English, French, German, Italian, Spanish - Spain",Strategy,329,"{'Strategy': 386, 'Warhammer 40K': 315, 'RTS': 315, 'Base-Building': 206, 'Sci-fi': 166, 'Multiplayer': 159, 'Real-Time': 129, 'Games Workshop': 129, 'Tactical': 117, 'Singleplayer': 116, 'War': 80, 'Classic': 70, 'Action': 62, 'Gore': 41, 'Great Soundtrack': 30, 'Fantasy': 30, 'Epic': 29, 'Story Rich': 28, 'Futuristic': 27, 'Dark': 10}"
4580,"Warhammer 40,000: Dawn of War - Dark Crusade",Relic Entertainment,SEGA,,8155,287,0,"1,000,000 .. 2,000,000",914,0,1382,0,0,0,0,"English, French, German, Italian, Spanish - Spain",Strategy,796,"{'Strategy': 295, 'Warhammer 40K': 265, 'RTS': 222, 'Base-Building': 156, 'Sci-fi': 136, 'Multiplayer': 134, 'Singleplayer': 105, 'Games Workshop': 101, 'Real-Time': 86, 'Classic': 81, 'War': 67, 'Action': 48, 'Tactical': 46, 'Atmospheric': 38, 'Gore': 36, 'Co-op': 33, 'Fantasy': 28, 'Space': 23, 'Adventure': 17, 'Nostalgia': 7}"
4700,Total War: MEDIEVAL II – Definitive Edition,"CREATIVE ASSEMBLY, Feral Interactive (Mac), Feral Interactive (Linux)","SEGA, Feral Interactive (Mac), Feral Interactive (Linux)",,30415,1358,0,"1,000,000 .. 2,000,000",1272,0,715,0,2499,2499,0,"English, French, Italian, German, Spanish - Spain, Czech, Hungarian, Polish, Russian",Strategy,4982,"{'Strategy': 685, 'Medieval': 490, 'Historical': 370, 'Turn-Based Strategy': 332, 'Grand Strategy': 306, 'War': 278, 'RTS': 263, 'Tactical': 228, 'Singleplayer': 200, 'Multiplayer': 199, 'Moddable': 159, 'Military': 153, 'Turn-Based': 147, 'Real Time Tactics': 142, 'Classic': 122, 'Simulation': 104, 'Action': 78, 'Sandbox': 72, 'Great Soundtrack': 64, '4X': 35}"
4760,Rome: Total War - Collection,CREATIVE ASSEMBLY,SEGA,,14953,860,0,"1,000,000 .. 2,000,000",350,0,145,0,0,0,0,English,Strategy,997,"{'Strategy': 531, 'Historical': 326, 'Rome': 297, 'Turn-Based Strategy': 273, 'RTS': 237, 'Grand Strategy': 228, 'Classic': 205, 'Tactical': 188, 'War': 173, 'Great Soundtrack': 150, 'Multiplayer': 144, 'Singleplayer': 139, 'Turn-Based': 132, 'Moddable': 115, 'Real Time Tactics': 89, 'Action': 54, 'Atmospheric': 50, 'Simulation': 44, '4X': 38, 'Nostalgia': 21}"
4920,Natural Selection 2,Unknown Worlds Entertainment,Unknown Worlds Entertainment,,11102,1914,0,"200,000 .. 500,000",355,0,139,0,499,499,0,"English, French, German, Spanish - Spain, Polish, Russian, Finnish, Romanian, Swedish, Czech","Action, Indie, Strategy",168,"{'Multiplayer': 639, 'Strategy': 610, 'FPS': 599, 'Team-Based': 523, 'Action': 469, 'Sci-fi': 400, 'RTS': 384, 'Aliens': 336, 'Indie': 312, 'Competitive': 267, 'Shooter': 221, 'Co-op': 194, 'Tactical': 182, 'Moddable': 178, 'First-Person': 155, 'Space': 129, 'Futuristic': 122, 'Atmospheric': 118, 'Online Co-Op': 113, 'Adventure': 45}"
6000,STAR WARS Republic Commando,LucasArts,"LucasArts, Lucasfilm, Disney",,14771,666,0,"1,000,000 .. 2,000,000",229,0,370,0,999,999,0,"English, French, German, Italian, Spanish - Spain",Action,40,"{'FPS': 424, 'Action': 415, 'Tactical': 346, 'Sci-fi': 293, 'Singleplayer': 285, 'Shooter': 257, 'First-Person': 218, 'Classic': 214, 'Multiplayer': 196, 'Great Soundtrack': 174, 'Atmospheric': 155, 'Space': 153, 'Epic': 135, 'Adventure': 127, 'Team-Based': 126, 'War': 118, 'Co-op': 96, 'Strategy': 95, 'Dark': 63, 'Futuristic': 47}"
6060,"STAR WARS Battlefront II (Classic, 2005)",Pandemic Studios,"Lucasfilm, LucasArts, Disney",,49662,2841,0,"5,000,000 .. 10,000,000",453,0,112,0,999,999,0,English,Action,187,"{'Action': 866, 'Multiplayer': 795, 'Shooter': 729, 'Classic': 721, 'Third-Person Shooter': 721, 'Sci-fi': 709, 'Space': 693, 'FPS': 631, 'First-Person': 493, 'Singleplayer': 443, 'Moddable': 393, 'Third Person': 372, 'Military': 358, 'Co-op': 274, 'Tactical': 260, 'Great Soundtrack': 252, 'Strategy': 240, 'Adventure': 200, 'Addictive': 175, 'Epic': 169}"
6850,Hitman 2: Silent Assassin,Io-Interactive A/S,Io-Interactive A/S,,3186,628,0,"1,000,000 .. 2,000,000",260,0,35,0,899,899,0,English,Action,20,"{'Stealth': 202, 'Action': 143, 'Third Person': 91, 'Assassin': 84, 'Classic': 76, 'Singleplayer': 76, 'Shooter': 58, 'Sandbox': 45, 'Great Soundtrack': 40, 'Old School': 35, 'Difficult': 28, 'Adventure': 23, 'Gore': 23, 'First-Person': 22, 'FPS': 19, 'Crime': 19, 'Third-Person Shooter': 15, 'Atmospheric': 15, 'Tactical': 14, 'Story Rich': 11}"
6860,Hitman: Blood Money,Io-Interactive A/S,Io-Interactive A/S,,12211,762,0,"1,000,000 .. 2,000,000",767,0,407,0,999,999,0,English,Action,93,"{'Stealth': 465, 'Action': 283, 'Assassin': 210, 'Singleplayer': 205, 'Third Person': 192, 'Classic': 176, 'Great Soundtrack': 117, 'Third-Person Shooter': 102, 'Cult Classic': 95, 'Sandbox': 94, 'Puzzle': 82, 'Replay Value': 76, 'Crime': 73, 'Shooter': 68, 'Atmospheric': 67, 'First-Person': 53, 'Difficult': 51, 'Strategy': 46, 'Dark': 45, 'Simulation': 25}"
6880,Just Cause,Avalanche Studios,Square Enix,,3151,1612,0,"1,000,000 .. 2,000,000",106,0,23,0,699,699,0,English,Action,9,"{'Action': 160, 'Open World': 148, 'Shooter': 84, 'Third Person': 78, 'Singleplayer': 74, 'Adventure': 65, 'Sandbox': 62, 'Third-Person Shooter': 55, 'Classic': 43, 'Multiplayer': 31, 'Controller': 20, 'Atmospheric': 17, 'Great Soundtrack': 14, 'Action RPG': 10, 'Violent': 7, 'Funny': 6, 'RPG': 5}"
6910,Deus Ex: Game of the Year Edition,Ion Storm,Eidos Interactive Corp.,,13255,726,0,"1,000,000 .. 2,000,000",396,0,341,0,699,699,0,English,Action,61,"{'Cyberpunk': 1063, 'RPG': 879, 'Stealth': 761, 'Classic': 718, 'Immersive Sim': 665, 'FPS': 642, 'Sci-fi': 607, 'Cult Classic': 550, 'Action': 483, 'Singleplayer': 467, 'Dystopian ': 430, 'Story Rich': 391, 'Great Soundtrack': 349, 'Inventory Management': 343, 'First-Person': 301, 'Atmospheric': 268, 'Conspiracy': 268, 'Moddable': 250, 'Action RPG': 182, 'Shooter': 155}"
7940,Call of Duty 4: Modern Warfare (2007),Infinity Ward,Activision,,22553,1602,0,"2,000,000 .. 5,000,000",20793,0,1488,0,1999,1999,0,"English, French, German, Italian, Spanish - Spain",Action,438,"{'FPS': 678, 'Action': 539, 'Multiplayer': 531, 'Shooter': 395, 'Singleplayer': 352, 'First-Person': 327, 'Classic': 286, 'Military': 262, 'War': 240, 'PvP': 147, 'Story Rich': 131, 'Great Soundtrack': 129, 'Linear': 125, 'Co-op': 123, 'Modern': 122, 'Controller': 114, 'Atmospheric': 100, 'Moddable': 92, 'Competitive': 84, 'Zombies': 62}"
8190,Just Cause 2,Avalanche Studios,Square Enix,,45680,4634,0,"2,000,000 .. 5,000,000",1535,0,238,0,1499,1499,0,"English, French, German, Italian, Spanish - Spain, Polish, Russian","Action, Adventure",117,"{'Open World': 1675, 'Action': 1376, 'Sandbox': 861, 'Multiplayer': 853, 'Third Person': 852, 'Adventure': 766, 'Third-Person Shooter': 714, 'Shooter': 674, 'Singleplayer': 638, 'Destruction': 528, 'Exploration': 472, 'Funny': 358, 'Moddable': 268, 'Co-op': 239, 'Beautiful': 193, 'Physics': 187, 'Atmospheric': 163, '3D Vision': 146, 'Comedy': 143, 'FPS': 79}"
8230,Sam & Max 104: Abe Lincoln Must Die!,Telltale Games,Telltale Games,,413,71,0,"1,000,000 .. 2,000,000",0,0,0,0,0,0,0,"English, French, German, Italian","Action, Adventure",0,"{'Adventure': 2894, 'Point & Click': 47, 'Cult Classic': 23, 'Singleplayer': 22, ""1990's"": 22, 'Great Soundtrack': 21, 'Retro': 20, 'Action': 18, 'Comedy': 11, '2D': 7, 'Story Rich': 6, 'America': 6}"
8500,EVE Online,CCP,CCP,,25696,9085,0,"2,000,000 .. 5,000,000",2961,0,119,0,0,0,0,"English, German, Russian, French, Korean, Japanese, Spanish - Spain, Simplified Chinese","Action, Massively Multiplayer, RPG, Strategy, Free To Play",4272,"{'Space': 1658, 'Free to Play': 1257, 'Open World': 1245, 'Massively Multiplayer': 1243, 'RPG': 1237, 'Multiplayer': 1230, 'Economy': 1225, 'Sci-fi': 1225, 'Sandbox': 1223, 'PvP': 1220, 'Strategy': 1211, 'Action': 1189, 'Character Customization': 805, 'MMORPG': 762, 'Spaceships': 759, 'Exploration': 756, 'War': 751, 'Politics': 728, 'PvE': 727, 'Lore-Rich': 726}"
8850,BioShock 2,"2K Marin, 2K China, Digital Extremes, 2K Australia",2K,,12566,1514,0,"2,000,000 .. 5,000,000",127,0,101,0,1999,1999,0,"English, French, German, Italian, Spanish - Spain",Action,40,"{'FPS': 638, 'Action': 475, 'Singleplayer': 391, 'Atmospheric': 365, 'Story Rich': 363, 'Horror': 295, 'Shooter': 286, 'First-Person': 284, 'Steampunk': 250, 'Sci-fi': 215, 'Multiplayer': 184, 'Underwater': 173, 'Dystopian ': 169, 'Adventure': 148, 'RPG': 121, 'Immersive': 121, 'Dark': 109, 'Great Soundtrack': 101, 'Philosophical': 95, 'Action RPG': 71}"
8870,BioShock Infinite,"Irrational Games, Virtual Programming (Linux)",2K,,129413,8583,0,"5,000,000 .. 10,000,000",892,0,740,0,2999,2999,0,"English, French, German, Italian, Spanish - Spain, Polish, Portuguese - Brazil, Russian, Japanese, Korean, Traditional Chinese",Action,385,"{'FPS': 3007, 'Story Rich': 2662, 'Action': 2295, 'Singleplayer': 1961, 'Steampunk': 1923, 'Atmospheric': 1729, 'Shooter': 1549, 'First-Person': 1454, 'Beautiful': 1033, 'Alternate History': 1023, 'Adventure': 920, 'Great Soundtrack': 783, 'Dystopian ': 778, 'Sci-fi': 602, 'Time Travel': 482, 'Fantasy': 370, 'Gore': 334, 'Linear': 313, 'RPG': 282, 'Immersive': 234}"
8930,Sid Meier's Civilization V,"Firaxis Games, Aspyr (Mac), Aspyr (Linux)","2K, Aspyr (Mac), Aspyr (Linux)",,191976,7724,0,"10,000,000 .. 20,000,000",10245,332,3029,406,2999,2999,0,"English, French, German, Italian, Spanish - Spain, Polish, Japanese, Korean, Russian, Traditional Chinese",Strategy,19274,"{'Turn-Based Strategy': 4951, 'Strategy': 4355, 'Turn-Based': 2570, 'Multiplayer': 2395, 'Historical': 2183, '4X': 1713, 'Addictive': 1688, 'Singleplayer': 1602, 'Hex Grid': 1316, 'Grand Strategy': 1057, 'Replay Value': 842, 'Co-op': 780, 'Economy': 732, 'Tactical': 729, 'Diplomacy': 689, 'Moddable': 635, 'Simulation': 606, 'Classic': 472, 'Great Soundtrack': 456, 'Touch-Friendly': 305}"
8980,Borderlands Game of the Year,Gearbox Software,2K,,28570,2933,0,"2,000,000 .. 5,000,000",1134,0,703,0,2999,2999,0,"English, French, Spanish - Spain, German, Italian","Action, RPG",152,"{'Looter Shooter': 1265, 'FPS': 1171, 'Co-op': 926, 'RPG': 909, 'Action': 807, 'Loot': 755, 'Shooter': 638, 'Online Co-Op': 562, 'First-Person': 488, 'Open World': 478, 'Comedy': 455, 'Multiplayer': 436, 'Sci-fi': 407, 'Post-apocalyptic': 372, 'Singleplayer': 345, 'Action RPG': 305, 'Funny': 290, 'Dark Humor': 273, 'Adventure': 250, 'Gore': 241}"
9010,Return to Castle Wolfenstein,Gray Matter Studios,Bethesda Softworks,,7486,570,0,"1,000,000 .. 2,000,000",336,0,430,0,499,499,0,English,Action,61,"{'FPS': 250, 'Action': 217, 'World War II': 214, 'Classic': 209, 'Supernatural': 150, 'Alternate History': 139, 'Shooter': 117, 'Singleplayer': 113, 'First-Person': 105, 'Horror': 92, 'Atmospheric': 88, 'Gore': 71, 'Multiplayer': 70, 'Zombies': 61, 'Stealth': 57, 'Sci-fi': 55, 'Adventure': 48, 'Retro': 43, 'Great Soundtrack': 36, 'Old School': 31}"
9340,Company of Heroes: Opposing Fronts,Relic Entertainment,SEGA,,1002,87,0,"1,000,000 .. 2,000,000",595,0,178,0,1999,1999,0,English,"Action, Strategy",34,"{'Strategy': 135, 'RTS': 78, 'World War II': 61, 'Action': 59, 'Singleplayer': 36, 'Multiplayer': 31, 'Military': 31, 'Tactical': 23, 'War': 21, 'Tanks': 16, 'Base-Building': 14, 'Co-op': 11, 'Historical': 11, 'Online Co-Op': 6, 'Simulation': 5, 'Real Time Tactics': 5}"
9420,Supreme Commander: Forged Alliance,Gas Powered Games,Square Enix,,12538,413,0,"1,000,000 .. 2,000,000",2581,0,666,0,1299,1299,0,"English, French, Italian, German, Spanish - Spain, Czech, Polish, Russian, Traditional Chinese",Strategy,1217,"{'Strategy': 449, 'RTS': 404, 'Sci-fi': 254, 'Multiplayer': 226, 'Singleplayer': 171, 'Base-Building': 161, 'Grand Strategy': 157, 'Co-op': 128, 'Moddable': 118, 'Real-Time with Pause': 100, 'Robots': 97, 'Competitive': 84, 'Real-Time': 80, 'Action': 61, 'Online Co-Op': 53, 'Classic': 44, 'Great Soundtrack': 33, 'Space': 33, 'War': 31, 'Adventure': 21}"
9450,"Warhammer 40,000: Dawn of War - Soulstorm",Relic Entertainment,SEGA,,15717,759,0,"1,000,000 .. 2,000,000",1143,60,1280,80,0,0,0,"English, French, German",Strategy,1905,"{'Warhammer 40K': 318, 'Strategy': 290, 'RTS': 281, 'Base-Building': 185, 'Sci-fi': 145, 'Multiplayer': 130, 'Real-Time': 116, 'Games Workshop': 96, 'Singleplayer': 85, 'Futuristic': 67, 'Classic': 65, 'Action': 52, 'Atmospheric': 46, 'Great Soundtrack': 38, 'Moddable': 35, 'Gore': 35, 'Adventure': 21, 'Fantasy': 18, 'Co-op': 16, 'Memes': 15}"
9480,Saints Row 2,Volition,Deep Silver,,15015,4919,0,"2,000,000 .. 5,000,000",1451,0,1704,0,999,999,0,"English, French, German, Italian, Spanish - Spain, Dutch, Danish, Swedish, Russian",Action,113,"{'Open World': 577, 'Action': 432, 'Character Customization': 319, 'Sandbox': 300, 'Third-Person Shooter': 281, 'Comedy': 260, 'Co-op': 259, 'Crime': 207, 'Third Person': 202, 'Singleplayer': 189, 'Online Co-Op': 168, 'Multiplayer': 154, 'Funny': 151, 'Shooter': 147, 'Co-op Campaign': 122, 'Great Soundtrack': 117, 'Replay Value': 115, 'Female Protagonist': 110, 'Moddable': 92, 'Adventure': 89}"
9900,Star Trek Online,Cryptic Studios,Arc Games,,15407,4103,0,"2,000,000 .. 5,000,000",13076,0,3666,0,0,0,0,"English, French, German","Massively Multiplayer, RPG, Free To Play",1279,"{'Free to Play': 714, 'Sci-fi': 456, 'Massively Multiplayer': 446, 'Space': 430, 'MMORPG': 362, 'RPG': 352, 'Open World': 255, 'Multiplayer': 221, 'Character Customization': 207, 'Action': 188, 'Third Person': 147, 'Adventure': 140, 'Singleplayer': 118, 'PvE': 110, 'Co-op': 110, 'Online Co-Op': 108, 'PvP': 105, 'Strategy': 94, 'Action RPG': 85, 'Tactical': 81}"
10090,Call of Duty: World at War,Treyarch,Activision,,45223,3878,0,"2,000,000 .. 5,000,000",4112,0,1509,0,1999,1999,0,"English, French, Italian, German, Spanish - Spain",Action,482,"{'Zombies': 1188, 'World War II': 888, 'FPS': 879, 'Multiplayer': 789, 'Action': 755, 'Shooter': 739, 'Co-op': 664, 'Singleplayer': 646, 'First-Person': 598, 'Moddable': 591, 'War': 541, 'Online Co-Op': 478, 'Gore': 417, 'Historical': 399, 'Classic': 340, 'Survival': 315, 'Great Soundtrack': 288, 'Horror': 280, 'Tanks': 272, 'Adventure': 255}"
