appid,name,developer,publisher,score_rank,positive,negative,userscore,owners,average_forever,average_2weeks,median_forever,median_2weeks,price,initialprice,discount,languages,genre,ccu,tags
10180,Call of Duty: Modern Warfare 2 (2009),Infinity Ward,Activision,,52868,3932,0,"5,000,000 .. 10,000,000",952,7,980,7,1999,1999,0,"English, French, German, Italian, Spanish - Spain",Action,429,"{'Action': 1819, 'FPS': 1508, 'Multiplayer': 1279, 'Shooter': 1009, 'First-Person': 835, 'Singleplayer': 764, 'War': 688, 'Military': 635, 'Co-op': 532, 'Online Co-Op': 503, 'PvP': 442, 'Great Soundtrack': 343, 'Story Rich': 321, 'Atmospheric': 245, 'Adventure': 231, 'Tactical': 230, 'Controller': 224, 'Linear': 188, 'Strategy': 165, 'Moddable': 157}"
10500,Total War: EMPIRE – Definitive Edition,"CREATIVE ASSEMBLY, Feral Interactive (Mac), Feral Interactive (Linux)","SEGA, Feral Interactive (Mac), Feral Interactive (Linux)",,30769,3132,0,"2,000,000 .. 5,000,000",2365,0,755,0,2499,2499,0,"English, French, Italian, German, Spanish - Spain, Russian, Polish, Czech",Strategy,3301,"{'Strategy': 1099, 'Historical': 686, 'Military': 540, 'Grand Strategy': 495, 'Turn-Based Strategy': 402, 'War': 387, 'Tactical': 303, 'RTS': 294, 'Multiplayer': 274, 'Singleplayer': 215, 'Turn-Based': 177, 'Naval': 161, 'America': 146, 'Real Time Tactics': 134, 'Great Soundtrack': 123, 'Action': 121, 'Turn-Based Tactics': 110, 'Atmospheric': 91, 'Classic': 75, 'Adventure': 71}"
11020,TrackMania Nations Forever,Nadeo,Ubisoft,,20638,2326,0,"2,000,000 .. 5,000,000",233,0,56,0,0,0,0,"English, French, German, Italian, Spanish - Spain, Portuguese - Portugal, Japanese, Traditional Chinese, Korean, #lang_slovakian, Dutch, Russian, Hungarian, Czech, Polish",Racing,359,"{'Racing': 734, 'Free to Play': 506, 'Multiplayer': 343, 'Automobile Sim': 328, 'Singleplayer': 236, 'Level Editor': 197, 'Arcade': 164, 'Competitive': 139, 'Simulation': 134, 'Controller': 126, 'Massively Multiplayer': 107, 'Action': 95, 'Sports': 91, 'Difficult': 73, 'Sandbox': 68, 'Casual': 61, 'Adventure': 49, 'Co-op': 46, 'First-Person': 45, 'Indie': 35}"
12100,Grand Theft Auto III,Rockstar Games,Rockstar Games,,12476,1937,0,"2,000,000 .. 5,000,000",317,458,137,458,0,0,0,"English, French, German, Italian, Spanish - Spain",Action,44,"{'Open World': 456, 'Action': 405, 'Automobile Sim': 361, 'Classic': 281, 'Third Person': 242, 'Crime': 218, 'Singleplayer': 215, 'Driving': 191, 'Sandbox': 189, 'Shooter': 163, 'Third-Person Shooter': 143, 'Great Soundtrack': 125, 'Violent': 122, 'Adventure': 118, 'Atmospheric': 114, 'Silent Protagonist': 112, 'Mature': 99, 'Story Rich': 89, 'Multiplayer': 63, 'Moddable': 63}"
12110,Grand Theft Auto: Vice City,Rockstar Games,Rockstar Games,,26775,2114,0,"2,000,000 .. 5,000,000",645,0,129,0,0,0,0,"English, French, German, Italian, Spanish - Spain",Action,150,"{'Open World': 689, 'Action': 583, 'Automobile Sim': 529, '1980s': 489, 'Classic': 447, 'Great Soundtrack': 388, 'Crime': 370, 'Third Person': 345, 'Singleplayer': 336, 'Sandbox': 262, 'Driving': 259, 'Atmospheric': 239, 'Third-Person Shooter': 228, 'Violent': 216, 'Shooter': 214, 'Adventure': 204, 'Mature': 196, 'Funny': 159, 'Music': 156, 'Multiplayer': 132}"
12120,Grand Theft Auto: San Andreas,Rockstar Games,Rockstar Games,,75403,6536,0,"5,000,000 .. 10,000,000",1777,0,796,0,0,0,0,English,Action,542,"{'Open World': 2047, 'Action': 1581, 'Crime': 1178, 'Classic': 1132, 'Third Person': 1071, 'Automobile Sim': 1067, 'Singleplayer': 1039, 'Multiplayer': 1026, 'Shooter': 874, 'Driving': 850, 'Story Rich': 766, 'Adventure': 689, 'Sandbox': 662, 'Mature': 656, 'Great Soundtrack': 630, 'Third-Person Shooter': 613, 'Moddable': 523, 'Atmospheric': 520, 'Funny': 496, 'Comedy': 391}"
12200,Bully: Scholarship Edition,Rockstar New England,Rockstar Games,,28350,5138,0,"2,000,000 .. 5,000,000",766,0,758,0,1499,1499,0,"Italian, German, Spanish - Spain, English, French","Action, Adventure",262,"{'Open World': 560, 'Action': 432, 'Adventure': 398, 'Third Person': 332, 'Comedy': 303, 'Singleplayer': 301, 'Great Soundtrack': 254, 'Funny': 237, 'Classic': 236, 'Dark Humor': 187, 'Story Rich': 180, 'Sandbox': 176, 'Satire': 169, 'Atmospheric': 135, 'Exploration': 133, 'Mature': 87, 'Simulation': 84, 'Controller': 77, 'Multiplayer': 70, 'RPG': 29}"
12210,Grand Theft Auto IV: The Complete Edition,"Rockstar North, Rockstar Toronto",Rockstar Games,,133278,29331,0,"5,000,000 .. 10,000,000",1623,75,690,75,1999,1999,0,"English, French, Italian, German, Spanish - Spain","Action, Adventure",2406,"{'Open World': 2583, 'Action': 2046, 'Automobile Sim': 1413, 'Multiplayer': 1367, 'Crime': 1358, 'Third Person': 1240, 'Adventure': 1170, 'Singleplayer': 975, 'Third-Person Shooter': 943, 'Sandbox': 886, 'Moddable': 884, 'Shooter': 842, 'Physics': 718, 'Atmospheric': 565, 'Classic': 549, 'Funny': 530, 'Dark Humor': 528, 'Gore': 501, 'Satire': 424, 'Co-op': 412}"
12220,Grand Theft Auto: Episodes from Liberty City,Rockstar North / Toronto,Rockstar Games,,7549,2661,0,"2,000,000 .. 5,000,000",0,0,0,0,0,0,0,"English, French, German, Italian, Spanish - Spain",Action,0,"{'Open World': 362, 'Action': 341, 'Automobile Sim': 262, 'Third Person': 177, 'Multiplayer': 167, 'Crime': 142, 'Adventure': 135, 'Shooter': 124, 'Sandbox': 119, 'Singleplayer': 113, 'Driving': 109, 'Third-Person Shooter': 103, 'Mature': 94, 'Great Soundtrack': 82, 'Nudity': 77, 'Story Rich': 75, 'Racing': 71, 'Comedy': 60, 'Atmospheric': 60, 'Moddable': 59}"
12810,Overlord II,Triumph Studios,"Codemasters, Electronic Arts",,4001,491,0,"1,000,000 .. 2,000,000",275,0,189,0,999,999,0,"English, French, German, Italian, Spanish - Spain",RPG,60,"{'RPG': 282, 'Villain Protagonist': 257, 'Fantasy': 237, 'Singleplayer': 190, 'Dark Fantasy': 178, 'Funny': 173, 'Comedy': 167, 'Third Person': 160, 'Action': 156, 'Magic': 138, 'Adventure': 122, 'Dark Humor': 120, 'Strategy': 120, 'Action RPG': 113, 'Open World': 87, 'Action-Adventure': 82, 'Puzzle': 71, 'Multiplayer': 67, 'Atmospheric': 66, 'RTS': 44}"
12900,AudioSurf,Dylan Fitterer,,,10412,464,0,"1,000,000 .. 2,000,000",655,0,165,0,999,999,0,"English, Russian",Indie,9,"{'Music': 900, 'Rhythm': 591, 'Indie': 519, 'Casual': 350, 'Music-Based Procedural Generation': 337, 'Arcade': 221, 'Colorful': 219, 'Singleplayer': 190, 'Relaxing': 187, 'Score Attack': 162, 'Addictive': 158, 'Local Co-Op': 139, 'Procedural Generation': 138, 'Replay Value': 98, 'Puzzle': 87, 'Fast-Paced': 79, 'Great Soundtrack': 78, 'Racing': 68, 'Co-op': 58, 'Local Multiplayer': 57}"
13520,Far Cry,Crytek Studios,Ubisoft,,7650,1682,0,"1,000,000 .. 2,000,000",178,0,176,0,999,999,0,"English, French",Action,78,"{'FPS': 351, 'Action': 269, 'Classic': 229, 'Shooter': 170, 'Open World': 157, 'First-Person': 149, 'Singleplayer': 148, 'Difficult': 140, 'Stealth': 127, 'Multiplayer': 118, 'Adventure': 102, 'Atmospheric': 83, 'Story Rich': 54, 'Sci-fi': 52, 'Horror': 46, 'Sandbox': 39, 'Great Soundtrack': 24, 'Co-op': 24, 'Survival': 14, 'Zombies': 10}"
15100,Assassin's Creed: Director's Cut Edition,Ubisoft Montreal,Ubisoft,,16264,3529,0,"1,000,000 .. 2,000,000",376,0,361,0,1999,1999,0,"English, French, Italian, German, Spanish - Spain","Action, Adventure",113,"{'Action': 603, 'Combat': 521, 'Adventure': 514, 'Historical': 512, 'Third Person': 510, 'Stealth': 509, 'Parkour': 501, 'Exploration': 500, 'Assassin': 496, 'Singleplayer': 486, 'Medieval': 485, 'Conspiracy': 474, 'Story Rich': 471, 'Atmospheric': 469, 'Realistic': 468, 'Action-Adventure': 463, '3D': 462, 'Cinematic': 457, 'Open World': 457, 'Narration': 450}"
15620,"Warhammer 40,000: Dawn of War II - Anniversary Edition","Relic Entertainment, Feral Interactive (Mac/Linux)","SEGA, Feral Interactive (Mac/Linux)",,10709,1389,0,"2,000,000 .. 5,000,000",969,0,874,0,4999,4999,0,"English, French, German, Italian, Spanish - Spain",Strategy,359,"{'Warhammer 40K': 547, 'Strategy': 409, 'RTS': 320, 'Sci-fi': 205, 'Multiplayer': 165, 'Games Workshop': 153, 'Tactical': 152, 'Singleplayer': 124, 'Co-op': 111, 'Futuristic': 81, 'Gore': 80, 'Online Co-Op': 79, 'RPG': 66, 'Co-op Campaign': 61, 'Real-Time': 56, 'Action': 56, 'Fantasy': 44, 'Great Soundtrack': 41, 'Atmospheric': 36, 'Story Rich': 13}"
15700,Oddworld: Abe's Oddysee,Oddworld Inhabitants,Oddworld Inhabitants,,3629,614,0,"5,000,000 .. 10,000,000",186,0,195,0,299,299,0,"English, French, German, Italian, Japanese, Spanish - Spain",Adventure,13,"{'Adventure': 2068, 'Platformer': 176, 'Classic': 149, 'Puzzle': 114, '2D': 110, 'Singleplayer': 98, 'Cult Classic': 91, 'Retro': 72, 'Dark': 63, 'Funny': 53, 'Comedy': 43, 'Atmospheric': 43, 'Difficult': 42, ""1990's"": 42, 'Puzzle-Platformer': 34, 'Cinematic': 32, 'Action': 25, 'Gore': 22, 'Fantasy': 21, 'Indie': 14}"
17300,Crysis,Crytek,Electronic Arts,,10456,2649,0,"1,000,000 .. 2,000,000",737,0,457,0,2999,2999,0,"English, French, German, Spanish - Spain, Italian, Czech, Polish, Russian, Hungarian",Action,17,"{'FPS': 550, 'Action': 466, 'Sci-fi': 328, 'Singleplayer': 259, 'Shooter': 255, 'Stealth': 239, 'Open World': 223, 'Aliens': 208, 'First-Person': 205, 'Benchmark': 180, 'Multiplayer': 151, 'Futuristic': 131, 'Atmospheric': 99, 'Adventure': 99, 'Story Rich': 96, 'Classic': 88, 'Destruction': 77, 'Sandbox': 68, 'Great Soundtrack': 64, 'Moddable': 37}"
17390,SPORE,Maxis™,Electronic Arts,,56689,4710,0,"2,000,000 .. 5,000,000",572,290,449,290,1999,1999,0,"English, Czech, Danish, German, Spanish - Spain, Finnish, French, Italian, Hungarian, Dutch, Norwegian, Polish, Russian, Swedish, Portuguese - Portugal","Action, Adventure, Casual, RPG, Simulation, Strategy",779,"{'God Game': 1500, 'Open World': 1463, 'Sandbox': 1426, 'Exploration': 1404, 'Colony Sim': 1402, 'Simulation': 1395, 'Space': 1383, 'Casual': 1345, 'Cute': 1340, 'Science': 1325, 'Funny': 1309, 'Aliens': 968, 'Sci-fi': 966, 'Adventure': 940, 'Colorful': 925, 'Cartoony': 922, 'Family Friendly': 918, 'Resource Management': 899, 'Comedy': 890, 'Cartoon': 867}"
17410,Mirror's Edge,DICE,Electronic Arts,,31903,4544,0,"2,000,000 .. 5,000,000",442,0,256,0,1999,1999,0,"English, French, German, Italian, Spanish - Spain, Czech, Russian, Polish, Hungarian, Portuguese - Portugal","Action, Adventure",54,"{'Action-Adventure': 1904, 'Parkour': 1883, 'First-Person': 1343, 'Exploration': 1321, '3D Platformer': 1199, 'Female Protagonist': 1179, 'Singleplayer': 1140, 'Platformer': 1127, 'Puzzle': 1121, 'Cyberpunk': 1114, 'Action': 1106, 'Colorful': 760, 'Dystopian ': 759, 'Stylized': 754, 'Atmospheric': 750, 'Sci-fi': 744, 'Futuristic': 732, 'Great Soundtrack': 732, 'Adventure': 730, 'Time Attack': 716}"
17460,Mass Effect (2007),BioWare,Electronic Arts,,15297,1029,0,"1,000,000 .. 2,000,000",1044,0,567,0,2999,2999,0,"English, French, German, Spanish - Spain, Italian","Action, RPG",32,"{'RPG': 1150, 'Sci-fi': 1060, 'Story Rich': 825, 'Action': 683, 'Space': 622, 'Third-Person Shooter': 611, 'Singleplayer': 608, 'Choices Matter': 403, 'Great Soundtrack': 391, 'Third Person': 385, 'Character Customization': 304, 'Shooter': 282, 'Adventure': 277, 'Female Protagonist': 275, 'Romance': 263, 'Atmospheric': 250, 'Open World': 250, 'Action RPG': 244, 'Real-Time with Pause': 237, 'Immersive': 167}"
17470,Dead Space (2008),EA Redwood Shores,Electronic Arts,,24687,2240,0,"2,000,000 .. 5,000,000",456,0,395,0,1999,1999,0,"English, French, German, Italian, Spanish - Spain","Action, Adventure",73,"{'Horror': 932, 'Sci-fi': 643, 'Action': 606, 'Space': 553, 'Survival Horror': 501, 'Third Person': 486, 'Atmospheric': 400, 'Singleplayer': 388, 'Third-Person Shooter': 375, 'Gore': 348, 'Shooter': 298, 'Aliens': 257, 'Dark': 222, 'Futuristic': 197, 'Story Rich': 174, 'Silent Protagonist': 162, 'Survival': 139, 'Adventure': 135, 'Zombies': 99, 'Immersive': 81}"
17480,Command & Conquer: Red Alert 3,EA Los Angeles,Electronic Arts,,12104,2079,0,"1,000,000 .. 2,000,000",2069,0,2087,0,1988,1988,0,"English, French, German, Italian, Czech, Hungarian, Polish, Russian, Spanish - Latin America",Strategy,479,"{'Strategy': 779, 'RTS': 662, 'Base-Building': 604, 'Multiplayer': 323, 'Co-op': 292, 'Singleplayer': 212, 'Alternate History': 206, 'War': 197, 'Real-Time': 197, 'Sci-fi': 194, 'Co-op Campaign': 188, 'Online Co-Op': 128, 'Action': 127, 'Classic': 119, 'Great Soundtrack': 105, 'Comedy': 103, 'FMV': 77, 'Atmospheric': 44, 'Story Rich': 21, 'Nudity': 17}"
19680,Alice: Madness Returns,Spicy Horse Games,Electronic Arts,,17531,1959,0,"2,000,000 .. 5,000,000",319,0,363,0,999,999,0,"English, French, German, Italian, Japanese, Spanish - Spain","Action, Adventure",306,"{'Horror': 804, '3D Platformer': 804, 'Female Protagonist': 782, 'Dark Fantasy': 782, 'Hack and Slash': 773, 'Action-Adventure': 746, 'Singleplayer': 728, 'Gothic': 721, 'Story Rich': 718, 'Platformer': 716, 'Third Person': 714, 'Surreal': 711, 'Psychological': 700, 'Fantasy': 687, 'Action': 682, 'Noir': 675, 'Based On A Novel': 661, 'Atmospheric': 659, 'Adventure': 643, 'Supernatural': 555}"
19900,Far Cry 2,Ubisoft Montreal,Ubisoft,,12213,3666,0,"1,000,000 .. 2,000,000",527,0,366,0,999,999,0,"English, French, Italian, German, Spanish - Spain",Action,112,"{'Open World': 478, 'FPS': 437, 'Action': 334, 'Shooter': 241, 'Singleplayer': 219, 'First-Person': 210, 'Multiplayer': 204, 'Adventure': 150, 'Realistic': 137, 'Sandbox': 132, 'Atmospheric': 130, 'Stealth': 124, 'Survival': 110, 'Exploration': 104, 'Story Rich': 71, 'Level Editor': 71, 'Immersive Sim': 70, 'Controller': 54, 'Great Soundtrack': 53, 'Co-op': 53}"
20510,S.T.A.L.K.E.R.: Clear Sky,GSC Game World,GSC World Publishing,,17326,2955,0,"1,000,000 .. 2,000,000",1101,0,1122,0,999,999,0,"English, French, German, Spanish - Spain, Russian, Ukrainian, Italian, Polish","Action, RPG",382,"{'Open World': 689, 'Atmospheric': 603, 'Post-apocalyptic': 574, 'FPS': 538, 'Survival': 533, 'Action': 437, 'First-Person': 342, 'RPG': 334, 'Shooter': 318, 'Singleplayer': 306, 'Survival Horror': 230, 'Adventure': 206, 'Multiplayer': 203, 'Horror': 199, 'Sci-fi': 192, 'Classic': 189, 'Moddable': 178, 'Zombies': 174, 'Inventory Management': 130, 'Sandbox': 75}"
20570,"Warhammer 40,000: Dawn of War II Chaos Rising","Relic Entertainment, Feral Interactive (Mac/Linux)","SEGA, Feral Interactive (Mac/Linux)",,2944,282,0,"1,000,000 .. 2,000,000",376,0,193,0,0,0,0,"English, French, German, Italian, Spanish - Spain",Strategy,151,"{'Strategy': 210, 'Warhammer 40K': 202, 'RTS': 159, 'Sci-fi': 84, 'Multiplayer': 71, 'Games Workshop': 70, 'Tactical': 54, 'Co-op': 44, 'Real-Time': 43, 'RPG': 37, 'Singleplayer': 36, 'Action': 23, 'Great Soundtrack': 12, 'Gore': 12, 'Real Time Tactics': 11, 'Futuristic': 6, 'Atmospheric': 5}"
20900,The Witcher: Enhanced Edition Director's Cut,CD PROJEKT RED,"CD PROJEKT RED, 1C-SoftClub",,70531,8840,0,"2,000,000 .. 5,000,000",919,0,420,0,999,999,0,"English, French, German, Spanish - Spain, Italian, Czech, Russian, Hungarian, Polish, Traditional Chinese (text only)","Action, RPG",678,"{'RPG': 1998, 'Fantasy': 1234, 'Story Rich': 1050, 'Mature': 909, 'Singleplayer': 903, 'Choices Matter': 880, 'Action': 814, 'Third Person': 790, 'Nudity': 724, 'Adventure': 661, 'Dark Fantasy': 617, 'Based On A Novel': 608, 'Atmospheric': 606, 'Open World': 518, 'Great Soundtrack': 446, 'Medieval': 422, 'Multiple Endings': 418, 'Action RPG': 368, 'Magic': 347, 'Classic': 252}"
20920,The Witcher 2: Assassins of Kings Enhanced Edition,CD PROJEKT RED,"CD PROJEKT RED, 1C-SoftClub",,75728,8802,0,"2,000,000 .. 5,000,000",851,104,359,104,1999,1999,0,"English, German, French, Spanish - Spain, Russian, Czech, Hungarian, Japanese, Polish, Turkish, Traditional Chinese, Italian, Korean, Portuguese - Brazil",RPG,611,"{'RPG': 3811, 'Fantasy': 2376, 'Mature': 1854, 'Story Rich': 1744, 'Choices Matter': 1710, 'Singleplayer': 1601, 'Third Person': 1525, 'Adventure': 1466, 'Nudity': 1459, 'Dark Fantasy': 1421, 'Multiple Endings': 1061, 'Open World': 1032, 'Action': 1029, 'Atmospheric': 923, 'Based On A Novel': 860, 'Well-Written': 848, 'Difficult': 688, 'Medieval': 684, 'Magic': 651, 'Dark': 614}"
21100,F.E.A.R. 3,Day 1 Studios,Warner Bros. Interactive Entertainment,,8654,3445,0,"1,000,000 .. 2,000,000",274,0,233,0,1999,1999,0,"English, French, German, Italian, Korean, Polish, Portuguese - Portugal, Russian, Spanish - Spain",Action,41,"{'FPS': 342, 'Horror': 326, 'Co-op': 283, 'Action': 262, 'Multiplayer': 171, 'Shooter': 168, 'Singleplayer': 140, 'Gore': 135, 'First-Person': 132, 'Online Co-Op': 122, 'Bullet Time': 77, 'Sci-fi': 48, 'Adventure': 46, 'Zombies': 42, 'Atmospheric': 41, 'Co-op Campaign': 41, 'Story Rich': 40, 'Mechs': 31, 'Controller': 21, 'Short': 16}"
21110,F.E.A.R.,"Monolith Productions, Inc., Timegate","Warner Bros. Games, Warner Bros. Interactive Entertainment",,0,0,0,"1,000,000 .. 2,000,000",160,0,199,0,5499,5499,0,English,Action,15,[]
21120,F.E.A.R.,"Monolith Productions, Inc., Timegate","Warner Bros. Games, Warner Bros. Interactive Entertainment",,0,0,0,"1,000,000 .. 2,000,000",223,0,293,0,5499,5499,0,English,Action,15,[]
21690,Resident Evil 5,Capcom,Capcom,,39024,5960,0,"1,000,000 .. 2,000,000",1112,0,594,0,1999,1999,0,"English, French, German, Italian, Japanese, Spanish - Spain, Czech, Polish, Russian","Action, Adventure",639,"{'Co-op': 518, 'Action': 506, 'Zombies': 498, 'Co-op Campaign': 377, 'Third-Person Shooter': 371, 'Online Co-Op': 362, 'Horror': 358, 'Multiplayer': 278, 'Adventure': 259, 'Third Person': 219, 'Survival Horror': 210, 'Shooter': 195, 'Singleplayer': 186, 'Local Co-Op': 184, 'Female Protagonist': 131, 'Quick-Time Events': 122, 'Survival': 114, 'Gore': 107, 'Atmospheric': 68, 'Split Screen': 64}"
22320,The Elder Scrolls III: Morrowind Game of the Year Edition,Bethesda Game Studios,Bethesda Softworks,,23655,1141,0,"1,000,000 .. 2,000,000",1041,711,688,711,1499,1499,0,"English, French, German",RPG,518,"{'RPG': 1290, 'Open World': 1134, 'Fantasy': 758, 'Classic': 673, 'Great Soundtrack': 651, 'Moddable': 614, 'Singleplayer': 551, 'First-Person': 526, 'Adventure': 505, 'Cult Classic': 490, 'Atmospheric': 453, 'Magic': 409, 'Exploration': 408, 'Story Rich': 399, 'Sandbox': 347, 'Character Customization': 324, 'Action RPG': 318, 'Medieval': 230, 'Action': 213, 'Third Person': 169}"
22330,The Elder Scrolls IV: Oblivion Game of the Year Edition,Bethesda Game Studios,Bethesda Softworks,,44790,2111,0,"1,000,000 .. 2,000,000",1572,0,1126,0,1499,1499,0,"English, French, Italian, German, Spanish - Spain",RPG,1317,"{'RPG': 1497, 'Open World': 1432, 'Fantasy': 1001, 'Singleplayer': 861, 'Moddable': 824, 'First-Person': 663, 'Adventure': 657, 'Exploration': 630, 'Great Soundtrack': 550, 'Magic': 503, 'Character Customization': 497, 'Action': 483, 'Story Rich': 417, 'Atmospheric': 404, 'Medieval': 386, 'Sandbox': 373, 'Classic': 344, 'Action RPG': 322, 'Third Person': 278, 'Dark Fantasy': 190}"
22350,BRINK,Splash Damage,Bethesda Softworks,,4900,2926,0,"1,000,000 .. 2,000,000",399,0,157,0,0,0,0,"English, French, German, Italian, Spanish - Spain","Action, Free To Play",13,"{'FPS': 328, 'Action': 261, 'Multiplayer': 252, 'Parkour': 235, 'Shooter': 186, 'Character Customization': 174, 'Free to Play': 172, 'Class-Based': 137, 'Co-op': 130, 'Singleplayer': 120, 'First-Person': 114, 'Gun Customization': 106, 'Team-Based': 89, 'Online Co-Op': 85, 'Sci-fi': 84, 'Tactical': 64, 'Atmospheric': 52, 'Adventure': 49, 'Casual': 47, 'Open World': 43}"
22370,Fallout 3: Game of the Year Edition,Bethesda Game Studios,Bethesda Softworks,,39310,9326,0,"2,000,000 .. 5,000,000",804,0,306,0,1999,1999,0,"English, French, German, Italian, Spanish - Spain",RPG,654,"{'Open World': 1554, 'RPG': 1446, 'Post-apocalyptic': 1401, 'Singleplayer': 897, 'Moddable': 853, 'First-Person': 751, 'Sci-fi': 677, 'FPS': 623, 'Adventure': 613, 'Action': 612, 'Exploration': 461, 'Replay Value': 447, 'Atmospheric': 432, 'Sandbox': 415, 'Third Person': 407, 'Story Rich': 339, 'Shooter': 317, 'Action RPG': 292, 'Cult Classic': 285, 'Great Soundtrack': 244}"
